$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 drivers/hwmon/ina209.c                             |  1 -
 drivers/hwmon/ina2xx.c                             |  1 -
 drivers/hwmon/jc42.c                               |  1 -
 drivers/hwmon/k10temp.c                            |  1 -
 drivers/hwmon/k8temp.c                             |  1 -
 drivers/hwmon/lineage-pem.c                        |  1 -
 drivers/hwmon/lm63.c                               |  1 -
 drivers/hwmon/lm70.c                               |  1 -
 drivers/hwmon/lm73.c                               |  1 -
 drivers/hwmon/lm75.c                               |  1 -
 drivers/hwmon/lm77.c                               |  1 -
 drivers/hwmon/lm80.c                               |  1 -
 drivers/hwmon/lm83.c                               |  1 -
 drivers/hwmon/lm85.c                               |  1 -
 drivers/hwmon/lm87.c                               |  1 -
 drivers/hwmon/lm90.c                               |  1 -
 drivers/hwmon/lm92.c                               |  1 -
 drivers/hwmon/lm93.c                               |  1 -
 drivers/hwmon/lm95234.c                            |  1 -
 drivers/hwmon/lm95241.c                            |  1 -
 drivers/hwmon/lm95245.c                            |  1 -
 drivers/hwmon/ltc4151.c                            |  1 -
 drivers/hwmon/ltc4215.c                            |  1 -
 drivers/hwmon/ltc4245.c                            |  1 -
 drivers/hwmon/ltc4261.c                            |  1 -
 drivers/hwmon/max1111.c                            |  1 -
 drivers/hwmon/max16065.c                           |  1 -
 drivers/hwmon/max1619.c                            |  1 -
 drivers/hwmon/max1668.c                            |  1 -
 drivers/hwmon/max197.c                             |  1 -
 drivers/hwmon/max6639.c                            |  1 -
 drivers/hwmon/max6642.c                            |  1 -
 drivers/hwmon/max6650.c                            |  1 -
 drivers/hwmon/max6697.c                            |  1 -
 drivers/hwmon/pmbus/adm1275.c                      |  1 -
 drivers/hwmon/pmbus/lm25066.c                      |  1 -
 drivers/hwmon/pmbus/ltc2978.c                      |  1 -
 drivers/hwmon/pmbus/max16064.c                     |  1 -
 drivers/hwmon/pmbus/max34440.c                     |  1 -
 drivers/hwmon/pmbus/max8688.c                      |  1 -
 drivers/hwmon/pmbus/pmbus.c                        |  1 -
 drivers/hwmon/pmbus/pmbus_core.c                   |  1 -
 drivers/hwmon/pmbus/ucd9000.c                      |  1 -
 drivers/hwmon/pmbus/ucd9200.c                      |  1 -
 drivers/hwmon/pmbus/zl6100.c                       |  1 -
 drivers/hwmon/s3c-hwmon.c                          |  1 -
 drivers/hwmon/sch5627.c                            |  1 -
 drivers/hwmon/sch5636.c                            |  1 -
 drivers/hwmon/sht15.c                              |  1 -
 drivers/hwmon/sht21.c                              |  1 -
 drivers/hwmon/smm665.c                             |  1 -
 drivers/hwmon/smsc47m192.c                         |  1 -
 drivers/hwmon/thmc50.c                             |  1 -
 drivers/hwmon/tmp102.c                             |  1 -
 drivers/hwmon/tmp401.c                             |  1 -
 drivers/hwmon/tmp421.c                             |  1 -
 drivers/hwmon/twl4030-madc-hwmon.c                 |  1 -
 drivers/hwmon/w83791d.c                            |  1 -
 drivers/hwmon/w83792d.c                            |  1 -
 drivers/hwmon/w83793.c                             |  1 -
 drivers/hwmon/w83795.c                             |  1 -
 drivers/hwmon/w83l785ts.c                          |  1 -
 drivers/hwmon/w83l786ng.c                          |  1 -
 drivers/ide/delkin_cb.c                            |  1 -
 drivers/ide/ide-io.c                               |  1 -
 drivers/ide/setup-pci.c                            |  1 -
 drivers/infiniband/hw/amso1100/c2.c                |  1 -
 drivers/infiniband/hw/amso1100/c2_pd.c             |  1 -
 drivers/infiniband/hw/amso1100/c2_provider.c       |  1 -
 drivers/infiniband/hw/amso1100/c2_rnic.c           |  1 -
 drivers/infiniband/hw/mlx4/alias_GUID.c            |  1 -
 drivers/infiniband/hw/nes/nes_cm.c                 |  1 -
 drivers/infiniband/hw/nes/nes_utils.c              |  1 -
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |  1 -
 drivers/isdn/hardware/avm/avm_cs.c                 |  1 -
 drivers/isdn/hardware/eicon/platform.h             |  1 -
 drivers/isdn/hisax/amd7930_fn.c                    |  1 -
 drivers/isdn/hisax/asuscom.c                       |  1 -
 drivers/isdn/hisax/avm_a1.c                        |  1 -
 drivers/isdn/hisax/avm_a1p.c                       |  1 -
 drivers/isdn/hisax/avma1_cs.c                      |  1 -
 drivers/isdn/hisax/bkm_a4t.c                       |  1 -
 drivers/isdn/hisax/bkm_a8.c                        |  1 -
 drivers/isdn/hisax/diva.c                          |  1 -
 drivers/isdn/hisax/elsa.c                          |  1 -
 drivers/isdn/hisax/elsa_cs.c                       |  1 -
 drivers/isdn/hisax/enternow_pci.c                  |  1 -
 drivers/isdn/hisax/fsm.c                           |  1 -
 drivers/isdn/hisax/gazel.c                         |  1 -
 drivers/isdn/hisax/hfc_2bds0.c                     |  1 -
 drivers/isdn/hisax/hfc_2bs0.c                      |  1 -
 drivers/isdn/hisax/hfc_pci.c                       |  1 -
 drivers/isdn/hisax/hfc_sx.c                        |  1 -
 drivers/isdn/hisax/hfcscard.c                      |  1 -
 drivers/isdn/hisax/hscx.c                          |  1 -
 drivers/isdn/hisax/icc.c                           |  1 -
 drivers/isdn/hisax/ipacx.c                         |  1 -
 drivers/isdn/hisax/isac.c                          |  1 -
 drivers/isdn/hisax/isar.c                          |  1 -
 drivers/isdn/hisax/isurf.c                         |  1 -
 drivers/isdn/hisax/ix1_micro.c                     |  1 -
 drivers/isdn/hisax/jade.c                          |  1 -
 drivers/isdn/hisax/mic.c                           |  1 -
 drivers/isdn/hisax/netjet.c                        |  1 -
 drivers/isdn/hisax/niccy.c                         |  1 -
 drivers/isdn/hisax/nj_s.c                          |  1 -
 drivers/isdn/hisax/nj_u.c                          |  1 -
 drivers/isdn/hisax/s0box.c                         |  1 -
 drivers/isdn/hisax/saphir.c                        |  1 -
 drivers/isdn/hisax/sedlbauer.c                     |  1 -
 drivers/isdn/hisax/sedlbauer_cs.c                  |  1 -
 drivers/isdn/hisax/sportster.c                     |  1 -
 drivers/isdn/hisax/st5481_b.c                      |  1 -
 drivers/isdn/hisax/st5481_usb.c                    |  1 -
 drivers/isdn/hisax/teleint.c                       |  1 -
 drivers/isdn/hisax/teles0.c                        |  1 -
 drivers/isdn/hisax/teles3.c                        |  1 -
 drivers/isdn/hisax/teles_cs.c                      |  1 -
 drivers/isdn/hisax/telespci.c                      |  1 -
 drivers/isdn/hisax/w6692.c                         |  1 -
 drivers/isdn/i4l/isdnhdlc.c                        |  1 -
 drivers/leds/led-triggers.c                        |  1 -
 drivers/leds/leds-88pm860x.c                       |  1 -
 drivers/leds/leds-adp5520.c                        |  1 -
 drivers/leds/leds-asic3.c                          |  1 -
 drivers/leds/leds-blinkm.c                         |  1 -
 drivers/leds/leds-cobalt-qube.c                    |  1 -
 drivers/leds/leds-da903x.c                         |  1 -
 drivers/leds/leds-da9052.c                         |  1 -
 drivers/leds/leds-fsg.c                            |  1 -
 drivers/leds/leds-gpio.c                           |  1 -
 drivers/leds/leds-hp6xx.c                          |  1 -
 drivers/leds/leds-lm3533.c                         |  1 -
 drivers/leds/leds-lp5521.c                         |  1 -
 drivers/leds/leds-lp5523.c                         |  1 -
 drivers/leds/leds-lp5562.c                         |  1 -
 drivers/leds/leds-lt3593.c                         |  1 -
 drivers/leds/leds-mc13783.c                        |  1 -
 drivers/leds/leds-netxbig.c                        |  1 -
 drivers/leds/leds-ns2.c                            |  1 -
 drivers/leds/leds-ot200.c                          |  1 -
 drivers/leds/leds-pwm.c                            |  1 -
 drivers/leds/leds-s3c24xx.c                        |  1 -
 drivers/leds/leds-wm831x-status.c                  |  1 -
 drivers/leds/leds-wm8350.c                         |  1 -
 drivers/lguest/lg.h                                |  1 -
 drivers/macintosh/adb-iop.c                        |  1 -
 drivers/macintosh/ams/ams-input.c                  |  1 -
 drivers/macintosh/macio-adb.c                      |  1 -
 drivers/macintosh/via-macii.c                      |  1 -
 drivers/macintosh/via-pmu68k.c                     |  1 -
 drivers/macintosh/windfarm_ad7417_sensor.c         |  1 -
 drivers/macintosh/windfarm_fcu_controls.c          |  1 -
 drivers/macintosh/windfarm_lm75_sensor.c           |  1 -
 drivers/macintosh/windfarm_max6690_sensor.c        |  1 -
 drivers/macintosh/windfarm_smu_sat.c               |  1 -
 drivers/mailbox/pl320-ipc.c                        |  2 +-
 drivers/md/bitmap.c                                |  1 -
 drivers/md/dm-region-hash.c                        |  1 -
 drivers/media/common/btcx-risc.c                   |  1 -
 drivers/media/common/cx2341x.c                     |  1 -
 drivers/media/common/siano/smsdvb-debugfs.c        |  1 -
 drivers/media/common/tveeprom.c                    |  1 -
 drivers/media/dvb-frontends/au8522_dig.c           |  1 -
 drivers/media/dvb-frontends/au8522_priv.h          |  1 -
 drivers/media/dvb-frontends/bcm3510.c              |  1 -
 drivers/media/dvb-frontends/cx22700.c              |  1 -
 drivers/media/dvb-frontends/cx22702.c              |  1 -
 drivers/media/dvb-frontends/cx24110.c              |  1 -
 drivers/media/dvb-frontends/cx24113.c              |  1 -
 drivers/media/dvb-frontends/cx24116.c              |  1 -
 drivers/media/dvb-frontends/cx24117.c              |  1 -
 drivers/media/dvb-frontends/cx24123.c              |  1 -
 drivers/media/dvb-frontends/dib3000mb.c            |  1 -
 drivers/media/dvb-frontends/drxd_hard.c            |  1 -
 drivers/media/dvb-frontends/drxk_hard.c            |  1 -
 drivers/media/dvb-frontends/ds3000.c               |  1 -
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |  1 -
 drivers/media/dvb-frontends/isl6405.c              |  1 -
 drivers/media/dvb-frontends/isl6421.c              |  1 -
 drivers/media/dvb-frontends/isl6423.c              |  1 -
 drivers/media/dvb-frontends/it913x-fe.c            |  1 -
 drivers/media/dvb-frontends/l64781.c               |  1 -
 drivers/media/dvb-frontends/lgdt330x.c             |  1 -
 drivers/media/dvb-frontends/lgs8gl5.c              |  1 -
 drivers/media/dvb-frontends/lnbp21.c               |  1 -
 drivers/media/dvb-frontends/lnbp22.c               |  1 -
 drivers/media/dvb-frontends/m88rs2000.c            |  1 -
 drivers/media/dvb-frontends/mb86a16.c              |  1 -
 drivers/media/dvb-frontends/mt312.c                |  1 -
 drivers/media/dvb-frontends/mt352.c                |  1 -
 drivers/media/dvb-frontends/nxt200x.c              |  1 -
 drivers/media/dvb-frontends/nxt6000.c              |  1 -
 drivers/media/dvb-frontends/or51132.c              |  1 -
 drivers/media/dvb-frontends/s5h1409.c              |  1 -
 drivers/media/dvb-frontends/s5h1411.c              |  1 -
 drivers/media/dvb-frontends/s5h1420.c              |  1 -
 drivers/media/dvb-frontends/s5h1432.c              |  1 -
 drivers/media/dvb-frontends/si21xx.c               |  1 -
 drivers/media/dvb-frontends/sp8870.c               |  1 -
 drivers/media/dvb-frontends/sp887x.c               |  1 -
 drivers/media/dvb-frontends/stb0899_drv.c          |  1 -
 drivers/media/dvb-frontends/stb6100.c              |  1 -
 drivers/media/dvb-frontends/stv0288.c              |  1 -
 drivers/media/dvb-frontends/stv0297.c              |  1 -
 drivers/media/dvb-frontends/stv0299.c              |  1 -
 drivers/media/dvb-frontends/stv090x.c              |  1 -
 drivers/media/dvb-frontends/stv6110x.c             |  1 -
 drivers/media/dvb-frontends/tda10021.c             |  1 -
 drivers/media/dvb-frontends/tda10023.c             |  1 -
 drivers/media/dvb-frontends/tda10048.c             |  1 -
 drivers/media/dvb-frontends/tda1004x.c             |  1 -
 drivers/media/dvb-frontends/tda10086.c             |  1 -
 drivers/media/dvb-frontends/tda18271c2dd.c         |  1 -
 drivers/media/dvb-frontends/tda665x.c              |  1 -
 drivers/media/dvb-frontends/tda8083.c              |  1 -
 drivers/media/dvb-frontends/tda8261.c              |  1 -
 drivers/media/dvb-frontends/ves1820.c              |  1 -
 drivers/media/dvb-frontends/ves1x93.c              |  1 -
 drivers/media/dvb-frontends/zl10039.c              |  1 -
 drivers/media/dvb-frontends/zl10353.c              |  1 -
 drivers/media/i2c/adv7180.c                        |  1 -
 drivers/media/i2c/adv7183.c                        |  1 -
 drivers/media/i2c/adv7343.c                        |  1 -
 drivers/media/i2c/adv7393.c                        |  1 -
 drivers/media/i2c/ak881x.c                         |  1 -
 drivers/media/i2c/ir-kbd-i2c.c                     |  1 -
 drivers/media/i2c/ks0127.c                         |  1 -
 drivers/media/i2c/ml86v7667.c                      |  1 -
 drivers/media/i2c/mt9m032.c                        |  1 -
 drivers/media/i2c/ov7640.c                         |  1 -
 drivers/media/i2c/ov7670.c                         |  1 -
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |  1 -
 drivers/media/i2c/s5c73m3/s5c73m3-ctrls.c          |  1 -
 drivers/media/i2c/s5c73m3/s5c73m3-spi.c            |  1 -
 drivers/media/i2c/saa6588.c                        |  1 -
 drivers/media/i2c/saa6752hs.c                      |  1 -
 drivers/media/i2c/saa7110.c                        |  1 -
 drivers/media/i2c/saa7191.c                        |  1 -
 drivers/media/i2c/soc_camera/mt9t112.c             |  1 -
 drivers/media/i2c/soc_camera/ov2640.c              |  1 -
 drivers/media/i2c/soc_camera/ov772x.c              |  1 -
 drivers/media/i2c/soc_camera/ov9640.c              |  1 -
 drivers/media/i2c/soc_camera/ov9740.c              |  1 -
 drivers/media/i2c/soc_camera/tw9910.c              |  1 -
 drivers/media/i2c/sony-btf-mpx.c                   |  1 -
 drivers/media/i2c/tda7432.c                        |  1 -
 drivers/media/i2c/tvaudio.c                        |  1 -
 drivers/media/i2c/tw2804.c                         |  1 -
 drivers/media/i2c/tw9903.c                         |  1 -
 drivers/media/i2c/tw9906.c                         |  1 -
 drivers/media/i2c/uda1342.c                        |  1 -
 drivers/media/i2c/vpx3220.c                        |  1 -
 drivers/media/i2c/vs6624.c                         |  1 -
 drivers/media/pci/bt8xx/bttv-gpio.c                |  1 -
 drivers/media/pci/bt8xx/bttv-i2c.c                 |  1 -
 drivers/media/pci/bt8xx/bttv-if.c                  |  1 -
 drivers/media/pci/bt8xx/bttv-input.c               |  1 -
 drivers/media/pci/bt8xx/bttv-risc.c                |  1 -
 drivers/media/pci/bt8xx/dst.c                      |  1 -
 drivers/media/pci/bt8xx/dst_ca.c                   |  1 -
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |  1 -
 drivers/media/pci/cx18/cx18-driver.h               |  1 -
 drivers/media/pci/cx23885/cx23885-417.c            |  1 -
 drivers/media/pci/cx23885/cx23885-alsa.c           |  1 -
 drivers/media/pci/cx23885/cx23885-cards.c          |  1 -
 drivers/media/pci/cx23885/cx23885-dvb.c            |  1 -
 drivers/media/pci/cx23885/cx23885-i2c.c            |  1 -
 drivers/media/pci/cx23885/cx23885-vbi.c            |  1 -
 drivers/media/pci/cx23885/cx23885-video.c          |  1 -
 drivers/media/pci/cx25821/cx25821-alsa.c           |  1 -
 drivers/media/pci/cx25821/cx25821-audio-upstream.c |  1 -
 drivers/media/pci/cx25821/cx25821-cards.c          |  1 -
 drivers/media/pci/cx25821/cx25821-video-upstream.c |  1 -
 drivers/media/pci/cx25821/cx25821-video.h          |  1 -
 drivers/media/pci/cx88/cx88-alsa.c                 |  1 -
 drivers/media/pci/cx88/cx88-cards.c                |  1 -
 drivers/media/pci/cx88/cx88-core.c                 |  1 -
 drivers/media/pci/cx88/cx88-i2c.c                  |  1 -
 drivers/media/pci/cx88/cx88-input.c                |  1 -
 drivers/media/pci/cx88/cx88-mpeg.c                 |  1 -
 drivers/media/pci/cx88/cx88-tvaudio.c              |  1 -
 drivers/media/pci/cx88/cx88-vbi.c                  |  1 -
 drivers/media/pci/cx88/cx88-video.c                |  1 -
 drivers/media/pci/cx88/cx88-vp3054-i2c.c           |  1 -
 drivers/media/pci/dm1105/dm1105.c                  |  1 -
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |  1 -
 drivers/media/pci/ivtv/ivtv-driver.h               |  1 -
 drivers/media/pci/mantis/mantis_pci.c              |  1 -
 drivers/media/pci/ngene/ngene-core.c               |  1 -
 drivers/media/pci/ngene/ngene-dvb.c                |  1 -
 drivers/media/pci/ngene/ngene-i2c.c                |  1 -
 drivers/media/pci/pluto2/pluto2.c                  |  1 -
 drivers/media/pci/saa7134/saa7134-alsa.c           |  1 -
 drivers/media/pci/saa7134/saa7134-cards.c          |  1 -
 drivers/media/pci/saa7134/saa7134-i2c.c            |  1 -
 drivers/media/pci/saa7134/saa7134-input.c          |  1 -
 drivers/media/pci/saa7134/saa7134-ts.c             |  1 -
 drivers/media/pci/saa7134/saa7134-tvaudio.c        |  1 -
 drivers/media/pci/saa7134/saa7134-vbi.c            |  1 -
 drivers/media/pci/saa7134/saa7134-video.c          |  1 -
 drivers/media/pci/saa7164/saa7164-cards.c          |  1 -
 drivers/media/pci/saa7164/saa7164-i2c.c            |  1 -
 drivers/media/pci/ttpci/av7110_ir.c                |  1 -
 drivers/media/pci/ttpci/ttpci-eeprom.c             |  1 -
 drivers/media/pci/zoran/zoran_driver.c             |  1 -
 drivers/media/platform/blackfin/bfin_capture.c     |  1 -
 drivers/media/platform/davinci/vpbe.c              |  1 -
 drivers/media/platform/davinci/vpbe_display.c      |  1 -
 drivers/media/platform/davinci/vpbe_venc.c         |  1 -
 drivers/media/platform/davinci/vpfe_capture.c      |  1 -
 drivers/media/platform/fsl-viu.c                   |  1 -
 drivers/media/platform/indycam.c                   |  1 -
 drivers/media/platform/sh_vou.c                    |  1 -
 drivers/media/platform/soc_camera/atmel-isi.c      |  1 -
 drivers/media/platform/soc_camera/mx2_camera.c     |  1 -
 drivers/media/platform/soc_camera/mx3_camera.c     |  1 -
 drivers/media/platform/soc_camera/pxa_camera.c     |  1 -
 drivers/media/platform/soc_camera/soc_camera.c     |  1 -
 .../platform/soc_camera/soc_camera_platform.c      |  1 -
 drivers/media/radio/dsbr100.c                      |  1 -
 drivers/media/radio/radio-isa.c                    |  1 -
 drivers/media/radio/radio-ma901.c                  |  1 -
 drivers/media/radio/radio-maxiradio.c              |  1 -
 drivers/media/radio/radio-mr800.c                  |  1 -
 drivers/media/radio/radio-raremono.c               |  1 -
 drivers/media/radio/radio-shark.c                  |  1 -
 drivers/media/radio/radio-shark2.c                 |  1 -
 drivers/media/radio/radio-tea5764.c                |  1 -
 drivers/media/radio/radio-tea5777.c                |  1 -
 drivers/media/radio/saa7706h.c                     |  1 -
 drivers/media/radio/si470x/radio-si470x.h          |  1 -
 drivers/media/radio/si4713/radio-platform-si4713.c |  1 -
 drivers/media/radio/si4713/radio-usb-si4713.c      |  1 -
 drivers/media/radio/tef6862.c                      |  1 -
 drivers/media/rc/ati_remote.c                      |  1 -
 drivers/media/rc/gpio-ir-recv.c                    |  1 -
 drivers/media/rc/imon.c                            |  1 -
 drivers/media/tuners/mt2063.c                      |  1 -
 drivers/media/tuners/mxl5005s.c                    |  1 -
 drivers/media/tuners/tda9887.c                     |  1 -
 drivers/media/usb/au0828/au0828-dvb.c              |  1 -
 drivers/media/usb/au0828/au0828-i2c.c              |  1 -
 drivers/media/usb/au0828/au0828-vbi.c              |  1 -
 drivers/media/usb/au0828/au0828-video.c            |  1 -
 drivers/media/usb/cx231xx/cx231xx-417.c            |  1 -
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |  1 -
 drivers/media/usb/cx231xx/cx231xx-cards.c          |  1 -
 drivers/media/usb/cx231xx/cx231xx-core.c           |  1 -
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.h        |  1 -
 drivers/media/usb/cx231xx/cx231xx-vbi.c            |  1 -
 drivers/media/usb/cx231xx/cx231xx-video.c          |  1 -
 drivers/media/usb/dvb-usb/friio-fe.c               |  1 -
 drivers/media/usb/em28xx/em28xx-cards.c            |  1 -
 drivers/media/usb/em28xx/em28xx-core.c             |  1 -
 drivers/media/usb/em28xx/em28xx-vbi.c              |  1 -
 drivers/media/usb/em28xx/em28xx-video.c            |  1 -
 drivers/media/usb/hdpvr/hdpvr-control.c            |  1 -
 drivers/media/usb/hdpvr/hdpvr-core.c               |  1 -
 drivers/media/usb/hdpvr/hdpvr-video.c              |  1 -
 drivers/media/usb/pwc/pwc-if.c                     |  1 -
 drivers/media/usb/pwc/pwc-v4l.c                    |  1 -
 drivers/media/usb/siano/smsusb.c                   |  1 -
 drivers/media/usb/stk1160/stk1160-core.c           |  1 -
 drivers/media/usb/stkwebcam/stk-webcam.c           |  1 -
 drivers/media/usb/tlg2300/pd-alsa.c                |  1 -
 drivers/media/usb/tlg2300/pd-radio.c               |  1 -
 drivers/media/usb/tm6000/tm6000-cards.c            |  1 -
 drivers/media/usb/tm6000/tm6000-input.c            |  1 -
 drivers/media/usb/tm6000/tm6000-video.c            |  1 -
 drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c  |  1 -
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |  1 -
 drivers/media/usb/usbtv/usbtv.c                    |  1 -
 drivers/media/usb/usbvision/usbvision-core.c       |  1 -
 drivers/media/usb/usbvision/usbvision-i2c.c        |  1 -
 drivers/media/usb/zr364xx/zr364xx.c                |  1 -
 drivers/media/v4l2-core/tuner-core.c               |  1 -
 drivers/media/v4l2-core/videobuf-core.c            |  1 -
 drivers/media/v4l2-core/videobuf-dma-contig.c      |  1 -
 drivers/media/v4l2-core/videobuf-dma-sg.c          |  1 -
 drivers/media/v4l2-core/videobuf-dvb.c             |  1 -
 drivers/media/v4l2-core/videobuf-vmalloc.c         |  1 -
 drivers/message/fusion/mptlan.h                    |  1 -
 drivers/message/fusion/mptscsih.c                  |  1 -
 drivers/mfd/adp5520.c                              |  1 -
 drivers/mfd/cs5535-mfd.c                           |  1 -
 drivers/mfd/janz-cmodio.c                          |  1 -
 drivers/mfd/lpc_ich.c                              |  1 -
 drivers/mfd/lpc_sch.c                              |  1 -
 drivers/mfd/mcp-sa11x0.c                           |  1 -
 drivers/mfd/pcf50633-adc.c                         |  1 -
 drivers/mfd/rc5t583-irq.c                          |  1 -
 drivers/mfd/rdc321x-southbridge.c                  |  1 -
 drivers/mfd/retu-mfd.c                             |  1 -
 drivers/mfd/smsc-ece1099.c                         |  1 -
 drivers/mfd/ti-ssp.c                               |  1 -
 drivers/mfd/ti_am335x_tscadc.c                     |  1 -
 drivers/mfd/tps65912-core.c                        |  1 -
 drivers/mfd/tps65912-irq.c                         |  1 -
 drivers/mfd/twl4030-irq.c                          |  1 -
 drivers/mfd/twl4030-madc.c                         |  1 -
 drivers/mfd/twl6030-irq.c                          |  1 -
 drivers/mfd/vexpress-config.c                      |  1 -
 drivers/mfd/wm8350-core.c                          |  1 -
 drivers/mfd/wm8350-irq.c                           |  1 -
 drivers/misc/ad525x_dpot.c                         |  1 -
 drivers/misc/apds9802als.c                         |  1 -
 drivers/misc/bmp085.c                              |  1 -
 drivers/misc/carma/carma-fpga.c                    |  1 -
 drivers/misc/ds1682.c                              |  1 -
 drivers/misc/eeprom/at25.c                         |  1 -
 drivers/misc/eeprom/eeprom.c                       |  1 -
 drivers/misc/eeprom/eeprom_93xx46.c                |  1 -
 drivers/misc/eeprom/max6875.c                      |  1 -
 drivers/misc/eeprom/sunxi_sid.c                    |  1 -
 drivers/misc/genwqe/card_debugfs.c                 |  1 -
 drivers/misc/hmc6352.c                             |  1 -
 drivers/misc/isl29003.c                            |  1 -
 drivers/misc/isl29020.c                            |  1 -
 drivers/misc/lattice-ecp3-config.c                 |  1 -
 drivers/misc/lis3lv02d/lis3lv02d.c                 |  1 -
 drivers/misc/lis3lv02d/lis3lv02d_i2c.c             |  1 -
 drivers/misc/lis3lv02d/lis3lv02d_spi.c             |  1 -
 drivers/misc/mei/amthif.c                          |  1 -
 drivers/misc/mei/pci-me.c                          |  1 -
 drivers/misc/ti-st/st_core.c                       |  1 -
 drivers/misc/ti_dac7512.c                          |  1 -
 drivers/misc/tsl2550.c                             |  1 -
 drivers/mmc/host/android-goldfish.c                |  1 -
 drivers/mmc/host/bfin_sdh.c                        |  1 -
 drivers/mmc/host/mmci.c                            |  1 -
 drivers/mmc/host/msm_sdcc.c                        |  1 -
 drivers/mmc/host/mxcmmc.c                          |  1 -
 drivers/mmc/host/mxs-mmc.c                         |  1 -
 drivers/mmc/host/omap.c                            |  1 -
 drivers/mmc/host/omap_hsmmc.c                      |  1 -
 drivers/mmc/host/pxamci.c                          |  1 -
 drivers/mmc/host/sdhci-acpi.c                      |  1 -
 drivers/mmc/host/sdhci-pxav2.c                     |  1 -
 drivers/mmc/host/sdhci-pxav3.c                     |  1 -
 drivers/mmc/host/sdhci-tegra.c                     |  1 -
 drivers/mmc/host/wmt-sdmmc.c                       |  1 -
 drivers/ntb/ntb_hw.c                               |  1 -
 drivers/of/device.c                                |  1 -
 drivers/oprofile/timer_int.c                       |  1 -
 drivers/parisc/eisa_enumerator.c                   |  1 -
 drivers/parport/parport_cs.c                       |  1 -
 drivers/parport/parport_gsc.c                      |  1 -
 drivers/parport/parport_sunbpp.c                   |  1 -
 drivers/pci/bus.c                                  |  1 -
 drivers/pci/host-bridge.c                          |  1 -
 drivers/pci/hotplug/acpiphp_glue.c                 |  1 -
 drivers/pci/hotplug/cpqphp_nvram.c                 |  1 -
 drivers/pci/hotplug/s390_pci_hpc.c                 |  1 -
 drivers/pci/msi.c                                  |  1 -
 drivers/pci/search.c                               |  1 -
 drivers/pci/setup-irq.c                            |  1 -
 drivers/pci/setup-res.c                            |  1 -
 drivers/pcmcia/bfin_cf_pcmcia.c                    |  1 -
 drivers/pcmcia/electra_cf.c                        |  1 -
 drivers/pcmcia/i82092.c                            |  1 -
 drivers/pcmcia/pd6729.c                            |  1 -
 drivers/pcmcia/pxa2xx_viper.c                      |  1 -
 drivers/pcmcia/sa1100_assabet.c                    |  1 -
 drivers/pcmcia/sa1100_cerf.c                       |  1 -
 drivers/pcmcia/sa1100_h3600.c                      |  1 -
 drivers/pcmcia/sa1100_nanoengine.c                 |  1 -
 drivers/pcmcia/sa1100_shannon.c                    |  1 -
 drivers/pcmcia/sa1100_simpad.c                     |  1 -
 drivers/pcmcia/sa1111_jornada720.c                 |  1 -
 drivers/pcmcia/sa1111_lubbock.c                    |  1 -
 drivers/pcmcia/sa1111_neponset.c                   |  1 -
 drivers/pcmcia/soc_common.c                        |  1 -
 drivers/pcmcia/socket_sysfs.c                      |  1 -
 drivers/pcmcia/vrc4171_card.c                      |  1 -
 drivers/pcmcia/vrc4173_cardu.c                     |  1 -
 drivers/pinctrl/mvebu/pinctrl-armada-370.c         |  1 -
 drivers/pinctrl/mvebu/pinctrl-armada-xp.c          |  1 -
 drivers/pinctrl/mvebu/pinctrl-dove.c               |  1 -
 drivers/pinctrl/mvebu/pinctrl-kirkwood.c           |  1 -
 drivers/pinctrl/pinconf-generic.c                  |  1 -
 drivers/pinctrl/pinconf.c                          |  1 -
 drivers/pinctrl/pinctrl-imx.c                      |  1 -
 drivers/pinctrl/pinctrl-mxs.c                      |  1 -
 drivers/pinctrl/pinctrl-single.c                   |  1 -
 drivers/pinctrl/pinctrl-tegra.c                    |  1 -
 drivers/pinctrl/pinmux.c                           |  1 -
 drivers/pinctrl/sh-pfc/gpio.c                      |  1 -
 drivers/pinctrl/sh-pfc/pfc-sh7722.c                |  1 -
 drivers/pinctrl/sh-pfc/pfc-sh7723.c                |  1 -
 drivers/pinctrl/sh-pfc/pfc-sh7724.c                |  1 -
 drivers/pinctrl/sh-pfc/pfc-sh7734.c                |  1 -
 drivers/pinctrl/sh-pfc/pfc-sh7757.c                |  1 -
